# This is just a collection of my installed package, not every package required for FB-OCC.

Package                       Version                  Location
----------------------------- ------------------------ ------------------------------
pkginfo                       1.8.2
platformdirs                  3.10.0
plotly                        5.15.0
pluggy                        1.0.0
plyfile                       1.0.1
polygraphy                    0.33.0
pooch                         1.6.0
portalocker                   2.7.0
preshed                       3.0.6
prettytable                   3.2.0
prometheus-client             0.13.1
prompt-toolkit                3.0.39
protobuf                      3.19.4
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
pyarrow                       5.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybind11                      2.9.1
pycocotools                   2.0.6
pycodestyle                   2.11.0
pycosat                       0.6.3
pycparser                     2.21
pydantic                      1.8.2
pydot                         1.4.2
pyflakes                      3.1.0
Pygments                      2.11.2
pynvml                        11.4.1
pyOpenSSL                     22.0.0
pyparsing                     3.0.7
pyquaternion                  0.9.9
pyrsistent                    0.18.1
PySocks                       1.7.1
pytest                        6.2.5
pytest-cov                    3.0.0
pytest-pythonpath             0.7.4
python-dateutil               2.8.2
python-hostlist               1.21
python-nvd3                   0.15.0
python-slugify                6.1.1
pytorch-quantization          2.1.2
pytz                          2021.3
PyWavelets                    1.4.1
PyYAML                        6.0
pyzmq                         22.3.0
qtconsole                     5.4.3
QtPy                          2.3.1
regex                         2022.3.15
requests                      2.27.1
requests-oauthlib             1.3.1
resampy                       0.2.2
revtok                        0.0.3
rmm                           22.2.0a0+37.gf2b1364
rsa                           4.8
ruamel-yaml-conda             0.15.80
sacremoses                    0.0.49
safetensors                   0.3.2
scikit-image                  0.19.3
scikit-learn                  0.24.2
scipy                         1.6.3
Send2Trash                    1.8.0
sentry-sdk                    1.29.2
setproctitle                  1.3.2
setuptools                    59.5.0
Shapely                       1.8.5
shellingham                   1.4.0
six                           1.16.0
smart-open                    5.2.1
smmap                         5.0.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
SoundFile                     0.10.3.post1
soupsieve                     2.3.1
spacy                         3.2.2
spacy-legacy                  3.0.9
spacy-loggers                 1.0.1
spconv-cu117                  2.3.6
Sphinx                        4.4.0
sphinx-glpi-theme             0.3
sphinx-rtd-theme              1.0.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
srsly                         2.4.2
stack-data                    0.2.0
tabulate                      0.8.9
tblib                         1.7.0
tenacity                      8.2.2
tensorboard                   2.8.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorrt                      8.2.3.0
termcolor                     2.3.0
terminado                     0.13.3
terminaltables                3.1.10
testpath                      0.6.0
text-unidecode                1.3
thinc                         8.0.15
threadpoolctl                 3.1.0
tifffile                      2023.7.10
timm                          0.9.5
toml                          0.10.2
tomli                         2.0.1
toolz                         0.11.2
torch                         1.12.0a0+2c916ef
torch-tensorrt                1.1.0a0
torchtext                     0.12.0a0
torchvision                   0.13.0a0
tornado                       6.1
tqdm                          4.63.0
traitlets                     5.9.0
treelite                      2.2.1
treelite-runtime              2.2.1
trimesh                       2.35.39
typer                         0.4.0
typing_extensions             4.1.1
ucx-py                        0.21.0a0+37.gbfa0450
uff                           0.6.9
urllib3                       1.26.16
wandb                         0.15.8
wasabi                        0.9.0
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.0.3
wget                          3.2
wheel                         0.37.1
widgetsnbextension            4.0.8
xgboost                       1.5.2
yapf                          0.40.1
zict                          2.1.0
zipp                          3.7.0
